ResultId,¿Points?
23845.0,1
23846.0,1
23847.0,1
23848.0,1
23849.0,1
23850.0,1
23851.0,1
23852.0,0
23853.0,0
23854.0,0
23855.0,0
23856.0,0
23857.0,0
23858.0,0
23859.0,0
23860.0,0
23861.0,0
23862.0,1
23863.0,1
23864.0,1
23865.0,1
23866.0,1
23867.0,1
23868.0,1
23869.0,1
23870.0,1
23871.0,1
23872.0,0
23873.0,0
23874.0,0
23875.0,0
23876.0,0
23877.0,0
23878.0,0
23879.0,0
23880.0,0
23881.0,0
23882.0,1
23883.0,1
23884.0,1
23885.0,1
23886.0,1
23887.0,1
23888.0,1
23889.0,1
23890.0,1
23891.0,1
23892.0,0
23893.0,0
23894.0,0
23895.0,0
23896.0,0
23897.0,0
23898.0,0
23899.0,0
23900.0,0
23901.0,0
23902.0,1
23903.0,1
23904.0,1
23905.0,1
23906.0,1
23907.0,1
23908.0,1
23909.0,1
23910.0,1
23911.0,1
23912.0,0
23913.0,0
23914.0,0
23915.0,0
23916.0,0
23917.0,0
23918.0,0
23919.0,0
23920.0,0
23921.0,0
23922.0,1
23923.0,1
23924.0,1
23925.0,1
23926.0,1
23927.0,1
23928.0,1
23929.0,1
23930.0,1
23931.0,1
23932.0,0
23933.0,0
23934.0,0
23935.0,0
23936.0,0
23937.0,0
23938.0,0
23939.0,0
23940.0,0
23941.0,0
23942.0,1
23943.0,1
23944.0,1
23945.0,1
23946.0,1
23947.0,1
23948.0,1
23949.0,1
23950.0,1
23951.0,1
23952.0,0
23953.0,0
23954.0,0
23955.0,0
23956.0,0
23957.0,0
23958.0,0
23959.0,0
23960.0,0
23961.0,0
23962.0,1
23963.0,1
23964.0,1
23965.0,1
23966.0,1
23967.0,1
23968.0,1
23969.0,1
23970.0,1
23971.0,1
23972.0,0
23973.0,0
23974.0,0
23975.0,0
23977.0,0
23978.0,0
23979.0,0
23980.0,0
23981.0,0
23982.0,0
23983.0,1
23984.0,1
23985.0,1
23986.0,1
23987.0,1
23988.0,1
23989.0,1
23990.0,1
23991.0,1
23992.0,1
23993.0,0
23994.0,0
23995.0,0
23996.0,0
23997.0,0
23998.0,0
23999.0,0
24000.0,0
24001.0,0
24002.0,0
24003.0,1
24004.0,1
24005.0,1
24006.0,1
24007.0,1
24008.0,1
24009.0,1
24010.0,1
24011.0,1
24012.0,1
24013.0,0
24014.0,0
24015.0,0
24016.0,0
24017.0,0
24018.0,0
24019.0,0
24020.0,0
24021.0,0
24022.0,0
24023.0,1
24024.0,1
24025.0,1
24026.0,1
24027.0,1
24028.0,1
24029.0,1
24030.0,1
24031.0,1
24032.0,1
24033.0,0
24034.0,0
24035.0,0
24036.0,0
24037.0,0
24038.0,0
24039.0,0
24040.0,0
24041.0,0
24042.0,0
24043.0,1
24044.0,1
24045.0,1
24046.0,1
24047.0,1
24048.0,1
24049.0,1
24050.0,1
24051.0,1
24052.0,1
24053.0,0
24054.0,0
24055.0,0
24056.0,0
24057.0,0
24058.0,0
24059.0,0
24060.0,0
24061.0,0
24062.0,0
24063.0,1
24064.0,1
24065.0,1
24066.0,1
24067.0,1
24068.0,1
24069.0,1
24070.0,1
24071.0,1
24072.0,1
24073.0,0
24074.0,0
24075.0,0
24076.0,0
24077.0,0
24078.0,0
24079.0,0
24080.0,0
24081.0,0
24082.0,0
24083.0,1
24084.0,1
24085.0,1
24086.0,1
24087.0,1
24088.0,1
24089.0,1
24090.0,1
24091.0,1
24092.0,1
24093.0,0
24094.0,0
24095.0,0
24096.0,0
24097.0,0
24098.0,0
24099.0,0
24100.0,0
24101.0,0
24102.0,0
24103.0,1
24104.0,1
24105.0,1
24106.0,1
24107.0,1
24108.0,1
24109.0,1
24110.0,1
24111.0,1
24112.0,1
24113.0,0
24114.0,0
24115.0,0
24116.0,0
24117.0,0
24118.0,0
24119.0,0
24120.0,0
24121.0,0
24122.0,0
24123.0,1
24124.0,1
24125.0,1
24126.0,1
24127.0,1
24128.0,1
24129.0,1
24130.0,1
24131.0,1
24132.0,1
24133.0,0
24134.0,0
24135.0,0
24136.0,0
24137.0,0
24138.0,0
24139.0,0
24140.0,0
24141.0,0
24142.0,0
24143.0,1
24144.0,1
24145.0,1
24146.0,1
24147.0,1
24148.0,1
24149.0,1
24150.0,1
24151.0,1
24152.0,1
24153.0,0
24154.0,0
24155.0,0
24156.0,0
24157.0,0
24158.0,0
24159.0,0
24160.0,0
24161.0,0
24162.0,0
24163.0,1
24164.0,1
24165.0,1
24166.0,1
24167.0,1
24168.0,1
24169.0,1
24170.0,1
24171.0,1
24172.0,1
24173.0,0
24174.0,0
24175.0,0
24176.0,0
24177.0,0
24178.0,0
24179.0,0
24180.0,0
24181.0,0
24182.0,0
24183.0,1
24184.0,1
24185.0,1
24186.0,1
24187.0,1
24188.0,1
24189.0,1
24190.0,1
24191.0,1
24192.0,1
24193.0,0
24194.0,0
24195.0,0
24196.0,0
24197.0,0
24198.0,0
24199.0,0
24200.0,0
24201.0,0
24202.0,0
24243.0,1
24244.0,1
24245.0,1
24246.0,1
24247.0,1
24248.0,1
24249.0,1
24250.0,1
24251.0,1
24252.0,1
24253.0,0
24254.0,0
24255.0,0
24256.0,0
24257.0,0
24258.0,0
24259.0,0
24260.0,0
24261.0,0
24262.0,0
24263.0,1
24264.0,1
24265.0,1
24266.0,1
24267.0,1
24268.0,1
24269.0,1
24270.0,1
24271.0,1
24272.0,1
24273.0,0
24274.0,0
24275.0,0
24276.0,0
24277.0,0
24278.0,0
24279.0,0
24280.0,0
24281.0,0
24282.0,0
24283.0,1
24284.0,1
24285.0,1
24286.0,1
24287.0,1
24288.0,1
24289.0,1
24290.0,1
24291.0,1
24292.0,1
24293.0,0
24294.0,0
24295.0,0
24296.0,0
24297.0,0
24298.0,0
24299.0,0
24300.0,0
24301.0,0
24302.0,0
24306.0,1
24307.0,1
24308.0,1
24309.0,1
24310.0,1
24311.0,1
24312.0,1
24313.0,1
24314.0,1
24315.0,1
24316.0,0
24317.0,0
24318.0,0
24319.0,0
24320.0,0
24321.0,0
24322.0,0
24323.0,0
24324.0,0
24325.0,0
24326.0,1
24327.0,1
24328.0,1
24329.0,1
24330.0,1
24331.0,1
24332.0,1
24333.0,1
24334.0,1
24335.0,1
24336.0,0
24337.0,0
24338.0,0
24339.0,0
24340.0,0
24341.0,0
24342.0,0
24343.0,0
24344.0,0
24345.0,0
24346.0,1
24347.0,1
24348.0,1
24349.0,1
24350.0,1
24351.0,1
24352.0,1
24353.0,1
24354.0,1
24355.0,1
24356.0,0
24357.0,0
24358.0,0
24359.0,0
24360.0,0
24361.0,0
24362.0,0
24363.0,0
24364.0,0
24365.0,0
24366.0,1
24367.0,1
24368.0,1
24369.0,1
24370.0,1
24371.0,1
24372.0,1
24373.0,1
24374.0,1
24375.0,1
24376.0,0
24377.0,0
24378.0,0
24379.0,0
24380.0,0
24381.0,0
24382.0,0
24383.0,0
24384.0,0
24385.0,0
24386.0,1
24387.0,1
24388.0,1
24389.0,1
24390.0,1
24391.0,1
24392.0,1
24393.0,1
24394.0,1
24395.0,1
24396.0,0
24397.0,0
24398.0,0
24399.0,0
24400.0,0
24401.0,0
24402.0,0
24403.0,0
24404.0,0
24405.0,0
24406.0,1
24407.0,1
24408.0,1
24409.0,1
24410.0,1
24411.0,1
24412.0,1
24413.0,1
24414.0,1
24415.0,1
24416.0,0
24417.0,0
24418.0,0
24419.0,0
24420.0,0
24421.0,0
24422.0,0
24423.0,0
24424.0,0
24425.0,0
24426.0,1
24427.0,1
24428.0,1
24429.0,1
24430.0,1
24431.0,1
24432.0,1
24433.0,1
24434.0,1
24435.0,1
24436.0,0
24437.0,0
24438.0,0
24439.0,0
24440.0,0
24441.0,0
24442.0,0
24443.0,0
24444.0,0
24445.0,0
24446.0,1
24447.0,1
24448.0,1
24449.0,1
24450.0,1
24451.0,1
24452.0,1
24453.0,1
24454.0,1
24455.0,1
24456.0,0
24457.0,0
24458.0,0
24459.0,0
24460.0,0
24461.0,0
24462.0,0
24463.0,0
24464.0,0
24465.0,0
24466.0,1
24467.0,1
24468.0,1
24469.0,1
24470.0,1
24471.0,1
24472.0,1
24473.0,1
24474.0,1
24475.0,1
24476.0,0
24477.0,0
24478.0,0
24479.0,0
24480.0,0
24481.0,0
24482.0,0
24483.0,0
24484.0,0
24485.0,0
24486.0,1
24487.0,1
24488.0,1
24489.0,1
24490.0,1
24491.0,1
24492.0,1
24493.0,1
24494.0,1
24495.0,1
24496.0,0
24497.0,0
24498.0,0
24499.0,0
24500.0,0
24501.0,0
24502.0,0
24503.0,0
24504.0,0
24505.0,0
24506.0,1
24507.0,1
24508.0,1
24509.0,1
24510.0,1
24511.0,1
24512.0,1
24513.0,1
24514.0,1
24515.0,1
24516.0,0
24517.0,0
24518.0,0
24519.0,0
24520.0,0
24521.0,0
24522.0,0
24523.0,0
24524.0,0
24525.0,0
24526.0,1
24527.0,1
24528.0,1
24529.0,1
24530.0,1
24531.0,1
24532.0,1
24533.0,1
24534.0,1
24535.0,1
24536.0,0
24537.0,0
24538.0,0
24539.0,0
24540.0,0
24541.0,0
24542.0,0
24543.0,0
24544.0,0
24545.0,0
24546.0,1
24547.0,1
24548.0,1
24549.0,1
24550.0,1
24551.0,1
24552.0,1
24553.0,1
24554.0,1
24555.0,1
24556.0,0
24557.0,0
24558.0,0
24559.0,0
24560.0,0
24561.0,0
24562.0,0
24563.0,0
24564.0,0
24565.0,0
24566.0,1
24567.0,1
24568.0,1
24569.0,1
24570.0,1
24571.0,1
24572.0,1
24573.0,1
24574.0,1
24575.0,1
24576.0,0
24577.0,0
24578.0,0
24579.0,0
24580.0,0
24581.0,0
24582.0,0
24583.0,0
24584.0,0
24585.0,0
24586.0,1
24587.0,1
24588.0,1
24589.0,1
24590.0,1
24591.0,1
24592.0,1
24593.0,1
24594.0,1
24595.0,1
24596.0,0
24597.0,0
24598.0,0
24599.0,0
24600.0,0
24601.0,0
24602.0,0
24603.0,0
24604.0,0
24605.0,0
24606.0,1
24607.0,1
24608.0,1
24609.0,1
24610.0,1
24611.0,1
24612.0,1
24613.0,1
24614.0,1
24615.0,1
24616.0,0
24617.0,0
24618.0,0
24619.0,0
24620.0,0
24621.0,0
24622.0,0
24623.0,0
24624.0,0
24625.0,0
24666.0,1
24667.0,1
24668.0,1
24669.0,1
24670.0,1
24671.0,1
24672.0,1
24673.0,1
24674.0,1
24675.0,1
24676.0,0
24677.0,0
24678.0,0
24679.0,0
24680.0,0
24681.0,0
24682.0,0
24683.0,0
24684.0,0
24685.0,0
24686.0,1
24687.0,1
24688.0,1
24689.0,1
24690.0,1
24691.0,1
24692.0,1
24693.0,1
24694.0,1
24695.0,1
24696.0,0
24697.0,0
24698.0,0
24699.0,0
24700.0,0
24701.0,0
24702.0,0
24703.0,0
24704.0,0
24705.0,0
24706.0,1
24707.0,1
24708.0,1
24709.0,1
24710.0,1
24711.0,1
24712.0,1
24713.0,1
24714.0,1
24715.0,1
24716.0,0
24717.0,0
24718.0,0
24719.0,0
24720.0,0
24721.0,0
24722.0,0
24723.0,0
24724.0,0
24725.0,0
24726.0,1
24727.0,1
24728.0,1
24729.0,1
24730.0,1
24731.0,1
24732.0,1
24733.0,1
24734.0,1
24735.0,1
24736.0,0
24737.0,0
24738.0,0
24739.0,0
24740.0,0
24741.0,0
24742.0,0
24743.0,0
24744.0,0
24745.0,0
24746.0,1
24747.0,1
24748.0,1
24749.0,1
24750.0,1
24751.0,1
24752.0,1
24753.0,1
24754.0,1
24755.0,1
24756.0,0
24757.0,0
24758.0,0
24759.0,0
24760.0,0
24761.0,0
24762.0,0
24763.0,0
24764.0,0
24765.0,0
24766.0,1
24767.0,1
24768.0,1
24769.0,1
24770.0,1
24771.0,1
24772.0,1
24773.0,1
24774.0,1
24775.0,1
24776.0,0
24777.0,0
24778.0,0
24779.0,0
24780.0,0
24781.0,0
24782.0,0
24783.0,0
24784.0,0
24785.0,0
24786.0,1
24787.0,1
24788.0,1
24789.0,1
24790.0,1
24791.0,1
24792.0,1
24793.0,1
24794.0,1
24795.0,1
24796.0,0
24797.0,0
24798.0,0
24799.0,0
24800.0,0
24801.0,0
24802.0,0
24803.0,0
24804.0,0
24805.0,0
24806.0,1
24807.0,1
24808.0,1
24809.0,1
24810.0,1
24811.0,1
24812.0,1
24813.0,1
24814.0,1
24815.0,1
24816.0,0
24817.0,0
24818.0,0
24819.0,0
24820.0,0
24821.0,0
24822.0,0
24823.0,0
24824.0,0
24825.0,0
24826.0,1
24827.0,1
24828.0,1
24829.0,1
24830.0,1
24831.0,1
24832.0,1
24833.0,1
24834.0,1
24835.0,1
24836.0,0
24837.0,0
24838.0,0
24839.0,0
24840.0,0
24841.0,0
24842.0,0
24843.0,0
24844.0,0
24845.0,0
24846.0,1
24847.0,1
24848.0,1
24849.0,1
24850.0,1
24851.0,1
24852.0,1
24853.0,1
24854.0,1
24855.0,1
24856.0,0
24857.0,0
24858.0,0
24859.0,0
24860.0,0
24861.0,0
24862.0,0
24863.0,0
24864.0,0
24865.0,0
24866.0,1
24867.0,1
24868.0,1
24869.0,1
24870.0,1
24871.0,1
24872.0,1
24873.0,1
24874.0,1
24875.0,1
24876.0,0
24877.0,0
24878.0,0
24879.0,0
24880.0,0
24881.0,0
24882.0,0
24883.0,0
24884.0,0
24885.0,0
24886.0,1
24887.0,1
24888.0,1
24889.0,1
24890.0,1
24891.0,1
24892.0,1
24893.0,1
24894.0,1
24895.0,1
24896.0,0
24897.0,0
24898.0,0
24899.0,0
24900.0,0
24901.0,0
24902.0,0
24903.0,0
24904.0,0
24905.0,0
24906.0,1
24907.0,1
24908.0,1
24909.0,1
24910.0,1
24911.0,1
24912.0,1
24913.0,1
24914.0,1
24915.0,1
24916.0,0
24917.0,0
24918.0,0
24919.0,0
24920.0,0
24921.0,0
24922.0,0
24923.0,0
24924.0,0
24925.0,0
24926.0,1
24927.0,1
24928.0,1
24929.0,1
24930.0,1
24931.0,1
24932.0,1
24933.0,1
24934.0,1
24935.0,1
24936.0,0
24937.0,0
24938.0,0
24939.0,0
24940.0,0
24941.0,0
24942.0,0
24943.0,0
24944.0,0
24945.0,0
24946.0,1
24947.0,1
24948.0,1
24949.0,1
24950.0,1
24951.0,1
24952.0,1
24953.0,1
24954.0,1
24955.0,1
24956.0,0
24957.0,0
24958.0,0
24959.0,0
24960.0,0
24961.0,0
24962.0,0
24963.0,0
24964.0,0
24965.0,0
25006.0,1
25007.0,1
25008.0,1
25009.0,1
25010.0,1
25011.0,1
25012.0,1
25013.0,1
25014.0,1
25015.0,1
25016.0,0
25017.0,0
25018.0,0
25019.0,0
25020.0,0
25021.0,0
25022.0,0
25023.0,0
25024.0,0
25025.0,0
25026.0,1
25027.0,1
25028.0,1
25029.0,1
25030.0,1
25031.0,1
25032.0,1
25033.0,1
25034.0,1
25035.0,1
25036.0,0
25037.0,0
25038.0,0
25039.0,0
25040.0,0
25041.0,0
25042.0,0
25043.0,0
25044.0,0
25045.0,0
25046.0,1
25047.0,1
25048.0,1
25049.0,1
25050.0,1
25051.0,1
25052.0,1
25053.0,1
25054.0,1
25055.0,1
25056.0,0
25057.0,0
25058.0,0
25059.0,0
25060.0,0
25061.0,0
25062.0,0
25063.0,0
25064.0,0
25065.0,0
25066.0,1
25067.0,1
25068.0,1
25069.0,1
25070.0,1
25071.0,1
25072.0,1
25073.0,1
25074.0,1
25075.0,1
25076.0,0
25077.0,0
25078.0,0
25079.0,0
25080.0,0
25081.0,0
25082.0,0
25083.0,0
25084.0,0
25085.0,0
25086.0,1
25087.0,1
25088.0,1
25089.0,1
25090.0,1
25091.0,1
25092.0,1
25093.0,1
25094.0,1
25095.0,1
25096.0,0
25097.0,0
25098.0,0
25099.0,0
25100.0,0
25101.0,0
25102.0,0
25103.0,0
25104.0,0
25105.0,0
25106.0,1
25107.0,1
25108.0,1
25109.0,1
25110.0,1
25111.0,1
25112.0,1
25113.0,1
25114.0,1
25115.0,1
25116.0,0
25117.0,0
25118.0,0
25119.0,0
25120.0,0
25121.0,0
25122.0,0
25123.0,0
25124.0,0
25125.0,0
25126.0,1
25127.0,1
25128.0,1
25129.0,1
25130.0,1
25131.0,1
25132.0,1
25133.0,1
25134.0,1
25135.0,1
25136.0,0
25137.0,0
25138.0,0
25139.0,0
25140.0,0
25141.0,0
25142.0,0
25143.0,0
25144.0,0
25145.0,0
25146.0,1
25147.0,1
25148.0,1
25149.0,1
25150.0,1
25151.0,1
25152.0,1
25153.0,1
25154.0,1
25155.0,1
25156.0,0
25157.0,0
25158.0,0
25159.0,0
25160.0,0
25161.0,0
25162.0,0
25163.0,0
25164.0,0
25165.0,0
25166.0,1
25167.0,1
25168.0,1
25169.0,1
25170.0,1
25171.0,1
25172.0,1
25173.0,1
25174.0,1
25175.0,1
25176.0,0
25177.0,0
25178.0,0
25179.0,0
25180.0,0
25181.0,0
25182.0,0
25183.0,0
25184.0,0
25185.0,0
25186.0,1
25187.0,1
25188.0,1
25189.0,1
25190.0,1
25191.0,1
25192.0,1
25193.0,1
25194.0,1
25195.0,1
25196.0,0
25197.0,0
25198.0,0
25199.0,0
25200.0,0
25201.0,0
25202.0,0
25203.0,0
25204.0,0
25205.0,0
25206.0,1
25207.0,1
25208.0,1
25209.0,1
25210.0,1
25211.0,1
25212.0,1
25213.0,1
25214.0,1
25215.0,1
25216.0,0
25217.0,0
25218.0,0
25219.0,0
25220.0,0
25221.0,0
25222.0,0
25223.0,0
25224.0,0
25225.0,0
25226.0,1
25227.0,1
25228.0,1
25229.0,1
25230.0,1
25231.0,1
25232.0,1
25233.0,1
25234.0,1
25235.0,1
25236.0,0
25237.0,0
25238.0,0
25239.0,0
25240.0,0
25241.0,0
25242.0,0
25243.0,0
25244.0,0
25245.0,0
25246.0,1
25247.0,1
25248.0,1
25249.0,1
25250.0,1
25251.0,1
25252.0,1
25253.0,1
25254.0,1
25255.0,1
25256.0,0
25257.0,0
25258.0,0
25259.0,0
25260.0,0
25261.0,0
25262.0,0
25263.0,0
25264.0,0
25265.0,0
25266.0,1
25267.0,1
25268.0,1
25269.0,1
25270.0,1
25271.0,1
25272.0,1
25273.0,1
25274.0,1
25275.0,1
25276.0,0
25277.0,0
25278.0,0
25279.0,0
25280.0,0
25281.0,0
25282.0,0
25283.0,0
25284.0,0
25285.0,0
25286.0,1
25287.0,1
25288.0,1
25289.0,1
25290.0,1
25291.0,1
25292.0,1
25293.0,1
25294.0,1
25295.0,1
25296.0,0
25297.0,0
25298.0,0
25299.0,0
25300.0,0
25301.0,0
25302.0,0
25303.0,0
25304.0,0
25305.0,0
25306.0,1
25307.0,1
25308.0,1
25309.0,1
25310.0,1
25311.0,1
25312.0,1
25313.0,1
25314.0,1
25315.0,1
25316.0,0
25317.0,0
25318.0,0
25319.0,0
25320.0,0
25321.0,0
25322.0,0
25323.0,0
25324.0,0
25325.0,0
25326.0,1
25327.0,1
25328.0,1
25329.0,1
25330.0,1
25331.0,1
25332.0,1
25333.0,1
25334.0,1
25335.0,1
25336.0,0
25337.0,0
25338.0,0
25339.0,0
25340.0,0
25341.0,0
25342.0,0
25343.0,0
25344.0,0
25345.0,0
25346.0,1
25347.0,1
25348.0,1
25349.0,1
25350.0,1
25351.0,1
25352.0,1
25353.0,1
25354.0,1
25355.0,1
25356.0,0
25357.0,0
25358.0,0
25359.0,0
25360.0,0
25361.0,0
25362.0,0
25363.0,0
25364.0,0
25365.0,0
25366.0,1
25367.0,1
25368.0,1
25369.0,1
25370.0,1
25371.0,1
25372.0,1
25373.0,1
25374.0,1
25375.0,1
25376.0,0
25377.0,0
25378.0,0
25379.0,0
25380.0,0
25381.0,0
25382.0,0
25383.0,0
25384.0,0
25385.0,0
25386.0,1
25387.0,1
25388.0,1
25389.0,1
25390.0,1
25391.0,1
25392.0,1
25393.0,1
25394.0,1
25395.0,1
25396.0,0
25397.0,0
25398.0,0
25399.0,0
25400.0,0
25401.0,0
25402.0,0
25403.0,0
25404.0,0
25405.0,0
25446.0,1
25447.0,1
25448.0,1
25449.0,1
25450.0,1
25451.0,1
25452.0,1
25453.0,1
25454.0,1
25455.0,1
25456.0,0
25457.0,0
25458.0,0
25459.0,0
25460.0,0
25461.0,0
25462.0,0
25463.0,0
25464.0,0
25465.0,0
25466.0,1
25467.0,1
25468.0,1
25469.0,1
25470.0,1
25471.0,1
25472.0,1
25473.0,1
25474.0,1
25475.0,1
25476.0,0
25477.0,0
25478.0,0
25479.0,0
25480.0,0
25481.0,0
25482.0,0
25483.0,0
25484.0,0
25485.0,0
25486.0,1
25487.0,1
25488.0,1
25489.0,1
25490.0,1
25491.0,1
25492.0,1
25493.0,1
25494.0,1
25495.0,1
25496.0,0
25497.0,0
25498.0,0
25499.0,0
25500.0,0
25501.0,0
25502.0,0
25503.0,0
25504.0,0
25505.0,0
25506.0,1
25507.0,1
25508.0,1
25509.0,1
25510.0,1
25511.0,1
25512.0,1
25513.0,1
25514.0,1
25515.0,1
25516.0,0
25517.0,0
25518.0,0
25519.0,0
25520.0,0
25521.0,0
25522.0,0
25523.0,0
25524.0,0
25525.0,0
25526.0,1
25527.0,1
25528.0,1
25529.0,1
25530.0,1
25531.0,1
25532.0,1
25533.0,1
25534.0,1
25535.0,1
25536.0,0
25537.0,0
25538.0,0
25539.0,0
25540.0,0
25541.0,0
25542.0,0
25543.0,0
25544.0,0
25545.0,0
25546.0,1
25547.0,1
25548.0,1
25549.0,1
25550.0,1
25551.0,1
25552.0,1
25553.0,1
25554.0,1
25555.0,1
25556.0,0
25557.0,0
25558.0,0
25559.0,0
25560.0,0
25561.0,0
25562.0,0
25563.0,0
25564.0,0
25565.0,0
25566.0,1
25567.0,1
25568.0,1
25569.0,1
25570.0,1
25571.0,1
25572.0,1
25573.0,1
25574.0,1
25575.0,1
25576.0,0
25577.0,0
25578.0,0
25579.0,0
25580.0,0
25581.0,0
25582.0,0
25583.0,0
25584.0,0
25585.0,0
25586.0,1
25587.0,1
25588.0,1
25589.0,1
25590.0,1
25591.0,1
25592.0,1
25593.0,1
25594.0,1
25595.0,1
25596.0,0
25597.0,0
25598.0,0
25599.0,0
25600.0,0
25601.0,0
25602.0,0
25603.0,0
25604.0,0
25605.0,0
25606.0,1
25607.0,1
25608.0,1
25609.0,1
25610.0,1
25611.0,1
25612.0,1
25613.0,1
25614.0,1
25615.0,1
25616.0,0
25617.0,0
25618.0,0
25619.0,0
25620.0,0
25621.0,0
